Cell1_RefFormID,Cell1_BaseFormID,Cell2_RefFormID,Cell2_BaseFormID
00000E61,00000034,0501F2A1,00000034
0010E3DD,0007872B,0501F2E8,0007872B
0010DEB3,00000034,0501F3EC,00000034
000FEE18,0001AFC6,0501F37E,0001AFC6
000E779F,00000034,0501F6E7,00000034
000E779E,00000034,0501F205,00000034
000C4216,00000034,0501F730,00000034
0006F1B2,00000034,0501F809,00000034
0006F1B1,00000034,0501F585,00000034
0006F1B0,00000034,0501F200,00000034
0006F1AE,00000034,0501F6ED,00000034
00018FDD,0000003B,0501F722,0000003B
00018F77,0000003B,0501F278,0000003B
00020081,0000003B,0501F75F,0000003B
00016AAA,000368CE,0501F6C6,000368CE
0006AE55,0005D7EA,0501F42F,0005D7EA
0006AC86,000C2A00,0501F318,000C2A00
0006AC7F,0006B57B,0501F255,0006B57B
000C847E,0006B57B,0501F654,0006B57B
000C84E4,000C2A00,0501F438,000C2A00
000C84E5,0006B57B,0501F201,0006B57B
000C84E6,0006B57B,0501F7D7,0006B57B
000D6A09,00000034,0501F758,00000034
000D6A0B,0007872B,0501F38D,0007872B
000D6A07,0007872B,0501F59F,0007872B
000D6A08,000A2BBF,0501F24F,000A2BBF
000D6A06,0007872B,0501F77A,0007872B
000D6A0C,00000034,0501F638,00000034
000D6A15,00000034,0501F1AA,00000034
0010FA77,000D4C27,0501F568,000D4C27
0010E32C,00054174,0501F75D,00054174
00104B32,000C1771,0501F1BC,000C1771
000E7818,000AA8F6,0501F3C6,000AA8F6
000E7817,000AA8F6,0501F228,000AA8F6
000C9F57,000AA8F6,0501F6BD,000AA8F6
000C9F53,000AA8F6,0501F49C,000AA8F6
000C84EB,000C2A02,0501F4FB,000C2A02
00016040,000AA8F6,0501F78F,000AA8F6
000FB462,000F4B4B,0501F70F,000F4B4B
000FB461,000F4B4B,0501F212,000F4B4B
0009DA0B,0009AF19,0501F35B,0009AF19
0007F357,0007DF2A,0501F852,0007DF2A
0007F356,0007DF2A,0501F2DB,0007DF2A
0007DDCD,0007DDBA,0501F485,0007DDBA
0006CD0A,0006CD0B,0501F74E,0006CD0B
0006CD09,000C2A01,0501F471,000C2A01
0006CD04,000C2A01,0501F222,000C2A01
0006CD00,0006CD0B,0501F486,0006CD0B
00016AAB,000C2A03,0501F264,000C2A03
0006AE61,0005D721,0501F713,0005D721
0006AE5E,0006D906,0501F545,0006D906
0006AE5C,0006D906,0501F7F9,0006D906
0006AE5A,0006CD0B,0501F69E,0006CD0B
0006AE59,0006ABB2,0501F767,0006ABB2
0006AE56,0005B384,0501F1B4,0005B384
0006AE6D,0005B388,0501F636,0005B388
0006AE54,0005D7E9,0501F4E9,0005D7E9
0006AE3E,0006C8AB,0501F6C5,0006C8AB
0006AE26,0003B436,0501F617,0003B436
0006AE25,0003B436,0501F660,0003B436
0006AE24,0003B436,0501F82D,0003B436
0006AE23,0003B436,0501F1D8,0003B436
0006AE01,0005DA25,0501F1F9,0005DA25
0006AE00,0005DA25,0501F413,0005DA25
0006ADFF,0005B3C8,0501F75B,0005B3C8
0006ADFC,0005D721,0501F71C,0005D721
0006ADFB,0005B38F,0501F500,0005B38F
0006ADF8,0006D906,0501F805,0006D906
0006ADE8,0006CD0B,0501F745,0006CD0B
0006ADE7,0006ABB2,0501F284,0006ABB2
0006ADE1,0005DA24,0501F74D,0005DA24
0006ADE0,00057A1A,0501F817,00057A1A
0006ADDF,0005B3C8,0501F869,0005B3C8
0006ADDE,0005B3C8,0501F7BF,0005B3C8
0006ADDC,0005B3C8,0501F311,0005B3C8
0006ADDB,0005B3C8,0501F769,0005B3C8
0006ADDA,00057A1A,0501F79A,00057A1A
0006ADD9,000C2A0E,0501F352,000C2A0E
0006ADD8,0005EFA2,0501F6BE,0005EFA2
0006ADD7,0005B3C8,0501F427,0005B3C8
0006ADD6,0005DA24,0501F4CC,0005DA24
0006ADD5,0006CD0B,0501F24C,0006CD0B
0006ADD4,0005B3C8,0501F2B7,0005B3C8
0006ADD3,0005B3C8,0501F849,0005B3C8
